Source	Target	Type	id	Weight
1	2	Undirected	1	0
1	3	Undirected	2	0
1	4	Undirected	3	0.0277993
1	5	Undirected	4	0
1	6	Undirected	5	0
1	7	Undirected	6	0.0786485
1	8	Undirected	7	0
1	9	Undirected	8	0.786214
1	10	Undirected	9	0.378517
2	3	Undirected	10	0
2	4	Undirected	11	0.129099
2	5	Undirected	12	0
2	6	Undirected	13	0
2	7	Undirected	14	0.171499
2	8	Undirected	15	0
2	9	Undirected	16	0.177618
2	10	Undirected	17	0.331133
3	4	Undirected	18	0
3	5	Undirected	19	0
3	6	Undirected	20	0
3	7	Undirected	21	0
3	8	Undirected	22	0
3	9	Undirected	23	0
3	10	Undirected	24	0.359508
4	5	Undirected	25	0
4	6	Undirected	26	0
4	7	Undirected	27	0.318117
4	8	Undirected	28	0
4	9	Undirected	29	0.0358058
4	10	Undirected	30	0.623391
5	6	Undirected	31	0
5	7	Undirected	32	0
5	8	Undirected	33	1
5	9	Undirected	34	0
5	10	Undirected	35	0.0169097
6	7	Undirected	36	0
6	8	Undirected	37	0
6	9	Undirected	38	0
6	10	Undirected	39	0
7	8	Undirected	40	0
7	9	Undirected	41	0.00358345
7	10	Undirected	42	0.177705
8	9	Undirected	43	0
8	10	Undirected	44	0.0151468
9	10	Undirected	45	0.253434
